date,fund_name,nav,offer_price,redemption_price,front_end_load
2026-02-11,NBP Pakistan Growth Exchange Traded Fund,32.8164,32.8164,32.8164,0.0000
2026-02-11,NBP Punjab Pension Fund,100.5227,100.5227,100.5227,0.0000
2026-02-11,NBP Riba Free Savings Fund,10.9705,11.0967,10.9705,0.0000
2026-02-11,NBP Sarmaya Izafa Fund,43.3159,44.8103,43.3159,0.0000
2026-02-11,NBP Savings Fund,10.8146,11.1877,10.8146,0.0000
2026-02-11,NBP Stock Fund,47.4774,49.1154,47.4774,0.0000
2026-02-11,NIT - Government Bond Fund,10.6760,10.7828,10.6760,0.0000
2026-02-11,NIT - Income Fund,10.9624,11.0720,10.9624,0.0000
2026-02-11,NIT Asset Allocation Fund,21.1588,21.6878,21.1588,0.0000
2026-02-11,NIT Islamic Equity Fund,20.6000,20.6000,20.6000,0.0000
2026-02-11,NIT Islamic Income Fund,10.2700,10.2700,10.2700,0.0000
2026-02-11,NIT Islamic Money Market Fund,107.5402,108.6156,107.5402,0.0000
2026-02-11,NIT Islamic Pension Fund,25.3088,25.3088,25.3088,0.0000
2026-02-11,NIT Islamic Pension Fund,33.3126,33.3126,33.3126,0.0000
2026-02-11,NIT Islamic Pension Fund,25.1074,25.1074,25.1074,0.0000
2026-02-11,NIT KP Islamic Pension Fund,130.6621,130.6621,130.6621,0.0000
2026-02-11,NIT KP Pension Fund,134.5033,134.5033,134.5033,0.0000
2026-02-11,NIT Money Market Fund,10.3881,10.3881,10.3881,0.0000
2026-02-11,NIT Pakistan Gateway Exchange Traded Fund,38.9542,38.9542,38.9542,0.0000
2026-02-11,NIT Pension Fund,29.1885,29.1885,29.1885,0.0000
2026-02-11,NIT Pension Fund,35.3761,35.3761,35.3761,0.0000
2026-02-11,NIT Pension Fund,28.3291,28.3291,28.3291,0.0000
2026-02-11,NIT Pension Fund,56.9968,56.9968,56.9968,0.0000
2026-02-11,NIT Social Impact Fund,10.9548,10.9548,10.9548,0.0000
2026-02-11,National Investment Unit Trust,171.1900,176.3500,171.1900,0.0000
2026-02-11,Pak Oman Advantage Asset Allocation Fund,50.7140,52.1466,50.7140,0.0000
2026-02-11,Pak Oman Advantage Islamic Income Fund,55.5391,56.1666,55.5391,0.0000
2026-02-11,Pak Oman Daily Dividend Fund,10.0000,10.0565,10.0000,0.0000
2026-02-11,Pak Oman Income Fund,11.4341,11.4341,11.4341,0.0000
2026-02-11,Pak Oman Islamic Asset Allocation Fund,48.9087,50.2903,48.9087,0.0000
2026-02-11,Pak Oman Micro Finance Fund,107.2681,107.2681,107.2681,0.0000
2026-02-11,Pak Qatar Asan Munafa Plan,113.7605,117.6852,113.7605,0.0000
2026-02-11,Pak Qatar Asset Allocation Plan I (PQAAP IA),127.0821,131.4665,127.0821,0.0000
2026-02-11,Pak Qatar Asset Allocation Plan II (PQAAP IIA),124.7670,129.0715,124.7670,0.0000
2026-02-11,Pak Qatar Cash Plan,120.1512,124.2964,120.1512,0.0000
2026-02-11,Pak Qatar Daily Dividend Plan,100.0000,103.4500,100.0000,0.0000
2026-02-11,Pak Qatar GoKP Islamic Pension Fund,100.5053,103.9728,100.5053,0.0000
2026-02-11,Pak Qatar GoPB Islamic Pension Fund,100.8579,104.3375,100.8579,0.0000
2026-02-11,Pak Qatar Income Plan,124.3482,128.6382,124.3482,0.0000
2026-02-11,Pak Qatar Islamic Pension Fund,324.2655,335.4527,324.2655,0.0000
2026-02-11,Pak Qatar Islamic Pension Fund,160.7248,166.2698,160.7248,0.0000
2026-02-11,Pak Qatar Islamic Pension Fund,163.6646,169.3110,163.6646,0.0000
2026-02-11,Pak Qatar Islamic Stock Fund,281.0603,290.7569,281.0603,0.0000
2026-02-11,Pak Qatar Khalis Bachat Plan,121.2265,125.4088,121.2265,0.0000
2026-02-11,Pak Qatar Monthly Income Plan,100.3684,103.8312,100.3684,0.0000
2026-02-11,Pak-Qatar Asset Allocation Plan III (PQAAP IIIA),180.7906,187.0279,180.7906,0.0000
2026-02-11,Pakistan Capital Market Fund,33.2700,34.0400,33.2700,0.0000
2026-02-11,Pakistan Cash Management Fund,50.4678,51.0482,50.4678,0.0000
2026-02-11,Pakistan Income Enhancement Fund,63.2571,64.7120,63.2571,0.0000
2026-02-11,Pakistan Income Fund,62.3509,63.7850,62.3509,0.0000
2026-02-11,Pakistan Pension Fund,2623.0200,2623.0200,2623.0200,0.0000
2026-02-11,Pakistan Pension Fund,637.9500,637.9500,637.9500,0.0000
2026-02-11,Pakistan Pension Fund,540.0100,540.0100,540.0100,0.0000
2026-02-11,UBL Asset Allocation Fund,356.0952,368.3805,356.0952,3.0000
2026-02-11,UBL Cash Fund,106.3864,106.3864,106.3864,0.0000
2026-02-11,UBL Financial Sector Fund,375.6216,388.5805,375.6216,3.0000
2026-02-11,UBL Fixed Return Plan II (AB),106.5247,106.5247,106.5247,0.0000
2026-02-11,UBL Fixed Return Plan II (M),107.8417,107.8417,107.8417,0.0000
2026-02-11,UBL Fixed Return Plan III (X),106.8427,106.8427,106.8427,0.0000
2026-02-11,UBL Fixed Return Plan III (Y),102.6412,102.6412,102.6412,0.0000
2026-02-11,UBL Fixed Return Plan III (Z),105.7569,105.7569,105.7569,0.0000
2026-02-11,UBL Fixed Return Plan IV (G),106.1361,106.1361,106.1361,0.0000
2026-02-11,UBL Fixed Return Plan IV (M),107.3672,107.3672,107.3672,0.0000
2026-02-11,UBL Fixed Return Plan IV (O),106.2768,106.2768,106.2768,0.0000
2026-02-11,UBL Government Securities Fund,114.4511,115.7673,114.4511,1.0000
2026-02-11,UBL Growth & Income Fund,91.3802,92.9565,91.3802,1.5000
2026-02-11,UBL Income Opportunity Fund,115.6930,117.6887,115.6930,1.5000
2026-02-11,UBL Liquidity Fund,104.4370,104.4370,104.4370,0.0000
2026-02-11,UBL Liquidity Plus Fund,107.7403,107.7403,107.7403,0.0000
2026-02-11,UBL Money Market Fund,107.3836,108.6185,107.3836,1.0000
2026-02-11,UBL Pakistan Enterprise Exchange Traded Fund,42.1959,42.1959,42.1959,0.0000
2026-02-11,UBL Punjab Pension Fund,101.2352,101.2352,101.2352,0.0000
2026-02-11,UBL Retirement Saving Fund,3710.1078,3710.1078,3710.1078,3.0000
2026-02-11,UBL Retirement Saving Fund,416.9773,416.9773,416.9773,3.0000
2026-02-11,UBL Retirement Saving Fund,547.1817,547.1817,547.1817,3.0000
2026-02-11,UBL Retirement Saving Fund,494.7700,494.7700,494.7700,3.0000
2026-02-11,UBL Special Savings Plan V,107.7673,109.0066,105.3318,0.0000
2026-02-11,UBL Special Savings Plan X,108.6854,110.3157,108.6854,1.5000
2026-02-11,UBL Stock Advantage Fund,289.5000,297.8200,289.5000,3.0000
2026-02-11,UBL Voluntary Pension Fund KPK,137.6914,137.6914,137.6914,0.0000
2026-02-11,Unit Trust of Pakistan,461.3200,477.2400,461.3200,0.0000
